TotBytes,SrcBytes,DstBytes,SrcGap,DstGap,sMeanPktSz,dMeanPktSz,SrcWin,DstWin,Dur,IdleTime,Mean,StdDev,Sum,Min,Max,sTtl,dTtl,TcpRtt,SynAck,AckDat,TotPkts,SrcPkts,DstPkts,SrcRetra,DstRetra,Loss,SrcLoss,DstLoss,PCRatio,Load,SrcLoad,DstLoad,pLoss,pRetran,Rate,SrcRate,DstRate,Flgs_ e *      ,Flgs_ e d      ,Flgs_ e s      ,Cause_Status,Dir_  <?>,State_FPA_FA,State_FPA_FPA,State_FRPA_FPA,State_PA_A,State_PA_PA,State_RPA_PA,State_SPA_SPA,TcpOpt_MwsS  T,label
0.7352938479504406,0.7379136738792222,0.6319538374274619,0.0,0.0,0.9496521799725102,0.13942862304725945,0.8223655516051863,0.5602323853999011,0.626478622194476,0.0,0.626478622194476,0.0,0.626478622194476,0.626478622194476,0.626478622194476,1.0,0.0,0.3073325990147517,0.010878297687547498,0.3269905762341807,0.7042682926829269,0.7442655935613682,0.6157613535173643,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.07026783011883507,1.0,0.9811035498111434,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
0.1543214837629151,0.15301916877247185,0.20569178410925434,0.0,0.0,0.8753025138362056,0.2051658709170453,0.8223655516051863,0.09655712172151713,0.719970930353199,0.0,0.719970930353199,0.0,0.719970930353199,0.719970930353199,0.719970930353199,1.0,0.0,0.31147834548563014,0.05089566822277712,0.3247638636355421,0.1712860310421286,0.1663983903420523,0.1821015138023152,0.0,0.0,0.03968253968253968,0.025423728813559324,0.08,0.0,0.18247375642319186,0.18028956336809568,0.28306610600477994,0.027263815110893257,0.0,0.01472288356990908,0.19454194072989794,0.2524689953635973,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0
0.5268601650003911,0.5274799969249437,0.5024106636415201,0.0,0.0,0.9771952101741179,0.11774381485022267,0.8223655516051863,0.12151870428585172,0.9531881452121659,0.0,0.9531881452121659,0.0,0.9531881452121659,0.9531881452121659,0.9531881452121659,1.0,0.0,0.31147834548563014,0.05089566822277712,0.3247638636355421,0.5142738359201774,0.5179074446680081,0.506233303650935,0.0,0.0,0.8174603174603174,0.7457627118644068,0.6,0.0,0.4708890360108147,0.46976814456208016,0.5225118841850989,0.18294313891638783,0.0,0.033623169870514086,0.45735551851591527,0.5301305377535952,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0
0.5600849004954327,0.5605822032778109,0.5404686068327588,0.0,0.0,0.9496016802071263,0.13324506225290234,0.8223655516051863,0.12029836024937314,0.9997306804291707,0.0,0.9997306804291707,0.0,0.9997306804291707,0.9997306804291707,0.9997306804291707,1.0,0.0,0.31147834548563014,0.05089566822277712,0.3247638636355421,0.5548780487804879,0.5653923541247485,0.5316117542297418,0.0,0.0,0.3333333333333333,0.2796610169491525,0.36,0.0,0.4772937777660463,0.47602069009548087,0.5359251879642268,0.07032276727455652,0.0,0.03459399763334163,0.47604440433297746,0.5307896849319685,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0
0.12077392141579936,0.11932849841573766,0.17778917055717966,0.0,0.0,0.7925716497794155,0.27809944635751027,0.8223655516051863,0.12090853226761243,0.9665514893135598,0.0,0.9665514893135598,0.0,0.9665514893135598,0.9665514893135598,0.9665514893135598,1.0,0.0,0.31147834548563014,0.05089566822277712,0.3247638636355421,0.14246119733924612,0.14225352112676057,0.1429207479964381,0.0,0.0,0.14285714285714285,0.11016949152542373,0.2,0.0,0.10635614528267431,0.10470975965761613,0.18217991651687884,0.1164121995122982,0.0,0.009047097013071883,0.12388493191070793,0.14759819663689078,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0
0.3531674519333202,0.3528947838528575,0.3639229460273136,0.0,0.0,0.9363597709918206,0.13888299374006596,0.8223655516051863,0.12151870428585172,0.9998395982703349,0.0,0.9998395982703349,0.0,0.9998395982703349,0.9998395982703349,0.9998395982703349,1.0,0.0,0.31147834548563014,0.05089566822277712,0.3247638636355421,0.3587860310421286,0.3605633802816901,0.3548530721282279,0.0,0.0,0.45238095238095233,0.4067796610169492,0.36,0.0,0.3008762313755044,0.2995752674323631,0.3607906541193338,0.14589627912190903,0.0,0.02229884787779106,0.303551134731094,0.35426572940252393,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0
0.1923309069627576,0.1921279665858635,0.20033596579257387,0.0,0.0,0.9480018260825482,0.1223479108231652,0.8223655516051863,0.12035383043284943,0.785246567575487,0.0,0.785246567575487,0.0,0.785246567575487,0.785246567575487,0.785246567575487,1.0,0.0,0.31147834548563014,0.05089566822277712,0.3247638636355421,0.19595343680709534,0.19396378269617706,0.20035618878005343,0.0,0.0,0.2777777777777778,0.2796610169491525,0.08,0.0,0.20854289229615608,0.20758085990044625,0.2528490418483347,0.16348881510750435,0.0,0.015451200066490338,0.20791898265896708,0.2546869073568494,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0
0.27325850151164954,0.2727245828072277,0.29431912387102405,0.0,0.0,0.9478314311485339,0.12741244307262334,0.8223655516051863,0.12151870428585172,0.6847432171476916,0.0,0.6847432171476916,0.0,0.6847432171476916,0.6847432171476916,0.6847432171476916,1.0,0.0,0.31147834548563014,0.05089566822277712,0.3247638636355421,0.2806263858093126,0.27545271629778667,0.2920747996438112,0.0,0.0,0.3492063492063492,0.3050847457627119,0.32,0.0,0.33987227147335186,0.33800134624317796,0.4260367597901366,0.14399911129775603,0.0,0.025497963766487487,0.3386087332935848,0.42577046542793184,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0
0.15573334555958002,0.1535481780015121,0.241928094594005,0.0,0.0,0.8617607819197735,0.19351242634161292,0.8223655516051863,0.5527439106306007,0.9816928192542344,0.0,0.9816928192542344,0.0,0.9816928192542344,0.9816928192542344,0.9816928192542344,1.0,0.0,1.0,0.6287916621430898,0.9651750825076543,0.18445121951219512,0.16941649899396377,0.21772039180765804,0.0,0.0,0.24603174603174602,0.1271186440677966,0.64,0.0,0.1350543186958988,0.13268419479687468,0.24420943620062294,0.1540403893209873,0.0,0.011585141718353677,0.1452648693282969,0.22137793572351047,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0
0.5835638789925214,0.586190342664138,0.4799620402286313,0.0,0.0,0.9687387779667191,0.12435326232967248,0.8223655516051863,0.5521892087958377,0.9995434450768161,0.0,0.9995434450768161,0.0,0.9995434450768161,0.9995434450768161,0.9995434450768161,1.0,0.0,1.0,0.6287916621430898,0.9651750825076543,0.5486419068736142,0.5802816901408451,0.4786286731967943,0.0,0.0,0.40476190476190477,0.3559322033898305,0.36,0.0,0.49739861740105223,0.4978630178302919,0.47601215649700446,0.08615816432831067,0.0,0.03420951112750605,0.4886723421572046,0.47797807383003044,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0
0.24313905287941595,0.24284980285902805,0.254548627776081,0.0,0.0,0.9655224086012715,0.11117465299474805,0.8223655516051863,0.5539642546670792,0.9991678743602452,0.0,0.9991678743602452,0.0,0.9991678743602452,0.9991678743602452,0.9991678743602452,1.0,0.0,1.0,0.6287916621430898,0.9651750825076543,0.2466740576496674,0.24104627766599598,0.25912733748886907,0.0,0.0,0.7301587301587301,0.6949152542372882,0.4,0.0,0.20722753519119955,0.2062441659126384,0.2525159746938972,0.3327404359114328,0.0,0.015281890850452373,0.2030684886137487,0.25887234127883135,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0
0.23994719340214193,0.23911051232317737,0.272950390505694,0.0,0.0,0.9445999463984993,0.17930843252811624,0.8223655516051863,0.5539642546670792,0.997109385496207,0.0,0.997109385496207,0.0,0.997109385496207,0.997109385496207,0.997109385496207,1.0,0.0,1.0,0.6287916621430898,0.9651750825076543,0.24487250554323725,0.24225352112676057,0.25066785396260016,0.0,0.0,0.6031746031746031,0.4491525423728814,0.92,0.0,0.2049297037911309,0.2034887704826001,0.2712918790585157,0.279193007935829,0.0,0.015200617424158087,0.2045068534484524,0.25093817610650543,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0
0.07182371550243132,0.0705028546587932,0.12392556394258039,0.0,0.0,0.7871858413936477,0.20313166661751936,0.8223655516051863,0.5539642546670792,0.8420257798446594,0.0,0.8420257798446594,0.0,0.8420257798446594,0.8420257798446594,0.8420257798446594,1.0,0.0,1.0,0.6287916621430898,0.9651750825076543,0.09243348115299335,0.08450704225352113,0.109973285841496,0.0,0.0,0.15873015873015872,0.15254237288135594,0.08,0.0,0.07254446068847674,0.07095467271826641,0.14576175199152597,0.19674249147592754,0.0,0.0066909592071438435,0.08447873509010544,0.1303683203183831,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0
0.0524031317171314,0.05038197618822442,0.1321283651119159,0.0,0.0,0.6242359301140039,0.35649081361439405,0.8223655516051863,0.55335408264884,0.9591888432530266,0.0,0.9591888432530266,0.0,0.9591888432530266,0.9591888432530266,0.9591888432530266,1.0,0.0,1.0,0.6287916621430898,0.9651750825076543,0.08148558758314856,0.07464788732394366,0.09661620658949244,0.0,0.0,0.21428571428571427,0.13559322033898305,0.44,0.0,0.04645396580122702,0.044502597269647115,0.13632363873550707,0.29659644391680196,0.0,0.005134042922646291,0.06550791777441016,0.10054411707610109,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0
0.08837877271856888,0.08812414378210905,0.09842270605174745,0.0,0.0,0.9293003333878043,0.14622969795621943,0.8223655516051863,0.5539642546670792,0.7890962757548403,0.0,0.7890962757548403,0.0,0.7890962757548403,0.7890962757548403,0.7890962757548403,1.0,0.0,1.0,0.6287916621430898,0.9651750825076543,0.09187915742793792,0.09054325955734406,0.09483526268922529,0.0,0.0,0.23809523809523808,0.22033898305084745,0.16,0.0,0.09526136243086601,0.09464727300490723,0.12354288328922063,0.2925659704849459,0.0,0.007109088171505484,0.09658410784131839,0.1199636665083796,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0
0.2696936516113025,0.27136154752759395,0.2039028753436014,0.0,0.0,0.9569445354935375,0.17850609418540342,0.8223655516051863,0.5539642546670792,0.9977633592148902,0.0,0.9977633592148902,0.0,0.9977633592148902,0.9977633592148902,0.9977633592148902,1.0,0.0,1.0,0.6287916621430898,0.9651750825076543,0.24542682926829268,0.27162977867203214,0.18744434550311664,0.0,0.0,0.2222222222222222,0.13559322033898305,0.48,0.0,0.23020081245060894,0.23080226131427678,0.20250093232752117,0.10537357146468729,0.0,0.01522534119188995,0.22915555612100835,0.18752349240115485,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0
0.16014396405483472,0.1594859125367721,0.18610105152929884,0.0,0.0,0.9186082454622737,0.1428663976323541,0.8528171713300116,0.5539642546670792,0.9953802335168515,0.0,0.9953802335168515,0.0,0.9953802335168515,0.9953802335168515,0.9953802335168515,1.0,0.0,1.0,0.6287916621430898,0.9651750825076543,0.1703159645232816,0.16579476861167003,0.18032056990204806,0.0,0.0,0.1349206349206349,0.06779661016949153,0.36,0.0,0.1369648193048866,0.13591583888672404,0.18527528823169176,0.09232546781240032,0.0,0.01053310931492772,0.1402046338567598,0.18082861138736683,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0
0.23357399261570658,0.23282489822172153,0.26312230027488115,0.0,0.0,0.9553208917348577,0.11496456975887359,0.8815770344034576,0.5539642546670792,0.9998953488715121,0.0,0.9998953488715121,0.0,0.9998953488715121,0.9998953488715121,0.9998953488715121,1.0,0.0,1.0,0.6287916621430898,0.9651750825076543,0.24362527716186252,0.23340040241448692,0.26625111308993765,0.0,0.0,0.4841269841269841,0.4322033898305085,0.4,0.0,0.19892597552520822,0.1975817570289745,0.2608338207326318,0.22704254777215113,0.0,0.015079535318585892,0.1964842032441979,0.26579561323006706,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0
0.09237999174728348,0.09204732931916818,0.10550198525241067,0.0,0.0,0.887000651478423,0.21789164755348955,1.0,0.5539642546670792,0.5178828011695393,0.0,0.5178828011695393,0.0,0.5178828011695393,0.5178828011695393,0.5178828011695393,1.0,0.0,1.0,0.6287916621430898,0.9651750825076543,0.09659090909090909,0.09879275653923542,0.0917186108637578,0.0,0.0,0.16666666666666666,0.0847457627118644,0.44,0.0,0.15174419387629223,0.15065948578574148,0.20169999886666204,0.19768521261008296,0.0,0.011506495697200164,0.16057231484509069,0.1767801053654191,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
0.340154859798213,0.3384099415020323,0.4089838125572669,0.0,0.0,0.9228040402480224,0.16612312200057877,0.8223655516051863,0.1349979588705924,0.9996109624715454,0.0,0.9996109624715454,0.0,0.9996109624715454,0.9996109624715454,0.9996109624715454,1.0,0.0,0.20748329199975674,0.009054391488437738,0.22046985081748544,0.3605875831485587,0.35050301810865186,0.3829029385574354,0.0,0.0,0.611111111111111,0.4915254237288136,0.76,0.0,0.2898528517382683,0.28734074592659614,0.40554617066472753,0.19466205253618346,0.0,0.022416944579941697,0.29514899887643026,0.3823566147561931,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0
0.4191311993138918,0.4181274566574692,0.45872420262664165,0.0,0.0,0.9621930150803133,0.10463423407667549,0.8223655516051863,0.13216897951330114,0.9994286105051834,0.0,0.9994286105051834,0.0,0.9994286105051834,0.9994286105051834,0.9994286105051834,1.0,0.0,0.20748329199975674,0.009054391488437738,0.22046985081748544,0.4337583148558758,0.41649899396378265,0.4719501335707925,0.0,0.0,0.5873015873015872,0.5254237288135594,0.48,0.0,0.3572439652028514,0.35512117289372935,0.4550085897547307,0.15644277271304552,0.0,0.02700941374822173,0.35078637741223856,0.47136273632662257,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0
0.42858325669454433,0.42775691790871845,0.4611784981892753,0.0,0.0,0.9757995030941851,0.10038682359719353,0.8223655516051863,0.13433231666887682,0.9992788922240546,0.0,0.9992788922240546,0.0,0.9992788922240546,0.9992788922240546,0.9992788922240546,1.0,0.0,0.20748329199975674,0.009054391488437738,0.22046985081748544,0.4383314855875831,0.42052313883299797,0.4777382012466607,0.0,0.0,0.7301587301587301,0.7033898305084746,0.36,0.0,0.3653564854642879,0.36335535426119536,0.45751731655812566,0.19145087690213253,0.0,0.02730030637164574,0.3542287077622406,0.47721509077186486,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0
0.05799124564777083,0.055910440645606956,0.14006937475457046,0.0,0.0,0.7039931771501067,0.27754298842525127,0.8223655516051863,0.1349979588705924,0.9980954961297667,0.0,0.9980954961297667,0.0,0.9980954961297667,0.9980954961297667,0.9980954961297667,1.0,0.0,0.20748329199975674,0.009054391488437738,0.22046985081748544,0.08619733924611973,0.07424547283702214,0.1126447016918967,0.0,0.0,0.23015873015873015,0.09322033898305085,0.72,0.0,0.04940258390192845,0.04745816450277064,0.13895228277048072,0.30100389735787303,0.0,0.005222009405590342,0.06261501037483325,0.11265475652592771,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0
0.05041465855059644,0.04993730977928729,0.06924385880710328,0.0,0.0,0.912519816533734,0.14529626262874662,0.8223655516051863,0.1349979588705924,0.5506996050440744,0.0,0.5506996050440744,0.0,0.5506996050440744,0.5506996050440744,0.5506996050440744,1.0,0.0,0.20748329199975674,0.009054391488437738,0.22046985081748544,0.05667960088691796,0.05211267605633802,0.06678539626001781,0.0,0.0,0.15873015873015872,0.15254237288135594,0.08,0.0,0.07775419517453251,0.07673941113143869,0.12448989380064866,0.31451404213256545,0.0,0.006266941770332629,0.0796537270670386,0.12105274329381277,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0
0.08740004369085215,0.08501617999476799,0.1814324359701558,0.0,0.0,0.7481556050691267,0.25592738926667624,0.8223655516051863,0.1349979588705924,0.9999228825017497,0.0,0.9999228825017497,0.0,0.9999228825017497,0.9999228825017497,0.9999228825017497,1.0,0.0,0.20748329199975674,0.009054391488437738,0.22046985081748544,0.12028824833702882,0.106841046277666,0.15004452359750667,0.0,0.0,0.31746031746031744,0.2033898305084746,0.64,0.0,0.07437013126189491,0.07208244721251708,0.1797286581336731,0.2979242783937045,0.0,0.007348796941748774,0.08993985715409766,0.14978370991572387,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0
0.33068392365428134,0.329405170187219,0.3811248309263057,0.0,0.0,0.9313936790686799,0.1301072798162699,0.8223655516051863,0.1349979588705924,0.9762666774090049,0.0,0.9762666774090049,0.0,0.9762666774090049,0.9762666774090049,0.9762666774090049,1.0,0.0,0.20748329199975674,0.009054391488437738,0.22046985081748544,0.35019401330376937,0.33822937625754523,0.3766696349065004,0.0,0.0,0.20634920634920634,0.1440677966101695,0.36,0.0,0.2885153141175818,0.28637737849137107,0.38697782188593693,0.06897154946374899,0.0,0.022290512823204253,0.29162406251603357,0.3851261048628257,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0
0.44341657069962004,0.4428899555720739,0.46418910074610586,0.0,0.0,0.9513692662732285,0.11145159900421209,0.8223655516051863,0.1349979588705924,0.9999991833245269,0.0,0.9999991833245269,0.0,0.9999991833245269,0.9999991833245269,0.9999991833245269,1.0,0.0,0.20748329199975674,0.009054391488437738,0.22046985081748544,0.45412971175166295,0.44587525150905427,0.4723953695458593,0.0,0.0,0.3412698412698413,0.288135593220339,0.36,0.0,0.37773838465512327,0.3759486996589811,0.46016197132538966,0.08773162547788416,0.0,0.02827059739760398,0.3753135946801608,0.47153824936226524,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0
0.0323023730605442,0.03177041939674697,0.05328548365984554,0.0,0.0,0.7476925166553612,0.3031881465287485,0.8223655516051863,0.1349979588705924,0.2349302499978625,0.0,0.2349302499978625,0.0,0.2349302499978625,0.2349302499978625,0.2349302499978625,1.0,0.0,0.20748329199975674,0.009054391488437738,0.22046985081748544,0.04032705099778271,0.03983903420523138,0.04140694568121104,0.0,0.0,0.03968253968253968,0.0,0.2,0.0,0.11666296766950789,0.11433227494182424,0.22400208975545444,0.11372108277984867,0.0,0.01059545364726353,0.14273752578871948,0.17592715254392038,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0
0.15620099949566732,0.1537799133564184,0.251701644923426,0.0,0.0,0.8631595804631154,0.24397706773419547,0.8223655516051863,0.14631387629975742,0.9299392778452128,0.0,0.9299392778452128,0.0,0.9299392778452128,0.9299392778452128,0.9299392778452128,1.0,0.0,0.9406992695106872,0.03851916187167517,1.0,0.18251108647450112,0.16941649899396377,0.21148708815672304,0.0,0.0,0.6507936507936507,0.4915254237288136,0.96,0.0,0.142997825312884,0.14027970871392498,0.26817989260194885,0.39670076747490757,0.0,0.012110209511229642,0.15334915140031416,0.22700733901545456,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0
0.5141846936381265,0.5158080567580169,0.45015053012784156,0.0,0.0,0.9776189636911465,0.1219550671381816,0.8223655516051863,0.14631387629975742,0.9997099468722604,0.0,0.9997099468722604,0.0,0.9997099468722604,0.9997099468722604,0.9997099468722604,1.0,0.0,0.9406992695106872,0.03851916187167517,1.0,0.48891352549889133,0.5062374245472837,0.4505788067675868,0.0,0.0,0.6666666666666666,0.5338983050847458,0.84,0.0,0.4381707417584637,0.4379927877470956,0.4463665879418991,0.15753548607308965,0.0,0.030459422335985583,0.42624647505601826,0.44989134831129896,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0
0.1023598454098984,0.10134384383138736,0.1424364064749771,0.0,0.0,0.9006945700737439,0.18328907433632968,0.8223655516051863,0.14631387629975742,0.9819522220514613,0.0,0.9819522220514613,0.0,0.9819522220514613,0.9819522220514613,0.9819522220514613,1.0,0.0,0.9406992695106872,0.03851916187167517,1.0,0.11432926829268293,0.10724346076458753,0.13000890471950133,0.0,0.0,0.23015873015873015,0.1016949152542373,0.68,0.0,0.08869030720889655,0.0874960234640389,0.14369273162676763,0.22962095005740096,0.0,0.007106607196520313,0.09193078496348675,0.13215803596913273,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0
0.415997594306165,0.4167987115735495,0.3843972250098172,0.0,0.0,0.9837462976383748,0.12653581879259546,0.8223655516051863,0.15729697262806464,0.9968935998359849,0.0,0.9968935998359849,0.0,0.9968935998359849,0.9968935998359849,0.9968935998359849,1.0,0.0,0.9406992695106872,0.03851916187167517,1.0,0.3989745011086474,0.4066398390342052,0.38201246660730187,0.0,0.0,0.6190476190476191,0.5338983050847458,0.6,0.0,0.35546976635446054,0.3548888000933454,0.3822255308265143,0.17866398881178638,0.0,0.024891854959592678,0.34335366561706876,0.3825072221134265,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0
0.0530436611855324,0.05199361538678511,0.09446310921069855,0.0,0.0,0.7417231238429212,0.289357653964883,0.8223655516051863,0.15729697262806464,0.995913405932894,0.0,0.995913405932894,0.0,0.995913405932894,0.995913405932894,0.995913405932894,1.0,0.0,0.9406992695106872,0.03851916187167517,1.0,0.06859756097560976,0.06579476861167002,0.07479964381121995,0.0,0.0,0.06349206349206349,0.0,0.32,0.0,0.04527086018943534,0.04421609404548827,0.09384774775378016,0.10737071151350626,0.0,0.004126355927803198,0.05560966705956941,0.07497022518146479,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0
0.05804869102746321,0.05635483052070769,0.12486365024652037,0.0,0.0,0.776039424435198,0.23909752449627242,0.8223655516051863,0.15729697262806464,0.999979399777861,0.0,0.999979399777861,0.0,0.999979399777861,0.999979399777861,0.999979399777861,1.0,0.0,0.9406992695106872,0.03851916187167517,1.0,0.07996119733924612,0.06841046277665996,0.10552092609082814,0.0,0.0,0.24603174603174602,0.11016949152542373,0.72,0.0,0.04934732115415175,0.04773416224134629,0.12364095778979418,0.34444443841975286,0.0,0.00482095961685125,0.05758535203274349,0.10533155377727944,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0
0.0826423256478787,0.08043539699474088,0.16969544919062787,0.0,0.0,0.7422871266561217,0.25149337332872923,0.8223655516051863,0.15729697262806464,0.9994666442486472,0.0,0.9994666442486472,0.0,0.9994666442486472,0.9994666442486472,0.9994666442486472,1.0,0.0,0.9406992695106872,0.03851916187167517,1.0,0.11405210643015522,0.10181086519114688,0.14113980409617097,0.0,0.0,0.20634920634920634,0.09322033898305085,0.6,0.0,0.07034832028761678,0.06822434735231503,0.16816741271925906,0.20707663728409556,0.0,0.006961205178627621,0.08574453069507344,0.14095878008893942,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0
0.1714175523953105,0.1706697704824465,0.20091408874732755,0.0,0.0,0.9262960120988819,0.1284918372804169,0.8223655516051863,0.15729697262806464,0.9697196234766066,0.0,0.9697196234766066,0.0,0.9697196234766066,0.9697196234766066,0.9697196234766066,1.0,0.0,0.9406992695106872,0.03851916187167517,1.0,0.1832039911308204,0.176056338028169,0.19902048085485305,0.0,0.0,0.2777777777777778,0.2627118644067797,0.16,0.0,0.15049566113020163,0.1493049180255687,0.2053346664314147,0.17455645204471323,0.0,0.011650035290266769,0.1528220134764354,0.20486245772434417,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0
0.31644636947897314,0.316362451793239,0.31975653388018677,0.0,0.0,0.9505116243892839,0.14099598805718794,0.8223655516051863,0.15729697262806464,0.9978025263039086,0.0,0.9978025263039086,0.0,0.9978025263039086,0.9978025263039086,0.9978025263039086,1.0,0.0,0.9406992695106872,0.03851916187167517,1.0,0.31624168514412415,0.31871227364185106,0.3107747105966162,0.0,0.0,0.23015873015873015,0.1271186440677966,0.56,0.0,0.2701247711245508,0.2690930415849344,0.31764039076908657,0.08497862763281089,0.0,0.01967258603865829,0.2688653089438876,0.3108937437362485,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0
0.07823629199513467,0.07753317438168417,0.10597102840438065,0.0,0.0,0.9363934372675546,0.11953334715107733,0.8223655516051863,0.15729697262806464,0.8321324398281429,0.0,0.8321324398281429,0.0,0.8321324398281429,0.8321324398281429,0.8321324398281429,1.0,0.0,0.9406992695106872,0.03851916187167517,1.0,0.08758314855875832,0.07907444668008048,0.10641139804096171,0.0,0.0,0.26190476190476186,0.2288135593220339,0.24,0.0,0.07994641661445873,0.07894281796370538,0.1261668835122287,0.3353323259747901,0.0,0.006407576209956192,0.07998775857985463,0.12764560168919165,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0
0.050748542964019774,0.04990329611740963,0.0840896199659671,0.0,0.0,0.9007090846140544,0.18038686942267934,0.8223655516051863,0.15729697262806464,0.9418758565613199,0.0,0.9418758565613199,0.0,0.9418758565613199,0.9418758565613199,0.9418758565613199,1.0,0.0,0.9406992695106872,0.03851916187167517,1.0,0.060282705099778275,0.052716297786720316,0.07702582368655388,0.0,0.0,0.21428571428571427,0.09322033898305085,0.64,0.0,0.04576560891508593,0.044840038681099974,0.08839245911160856,0.39439659408525,0.0,0.0038212533260404786,0.04711200943129151,0.08163068089458211,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0
0.19715011583469755,0.19741888847777528,0.18654827872071209,0.0,0.0,0.9434972768414687,0.14608668163705774,0.8223655516051863,0.15729697262806464,0.44919792718431484,0.0,0.44919792718431484,0.0,0.44919792718431484,0.44919792718431484,0.44919792718431484,1.0,0.0,0.9406992695106872,0.03851916187167517,1.0,0.19387472283813748,0.20020120724346077,0.1798753339269813,0.0,0.0,0.19047619047619047,0.1440677966101695,0.28,0.0,0.3736964671165437,0.3728748511206951,0.4115353192338927,0.11415208167927308,0.0,0.026869089365333342,0.3751499374286655,0.399705526351381,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0
