SrcPkts,Loss,DstPkts,DstRetra,DstLoss,TotPkts,SrcLoss,SrcRetra,label
0.0145719489981785,0.0,0.01007326007326,0.0,0.0,0.0113851992409867,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0127504553734061,0.0,0.0073260073260073,0.0,0.0,0.0088551549652118,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0073260073260073,0.0,0.0,0.0094876660341555,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0082417582417582,0.0,0.0,0.0101201771030993,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0082417582417582,0.0,0.0,0.0101201771030993,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0127504553734061,0.0,0.0082417582417582,0.0,0.0,0.0094876660341555,0.0,0.0,HTTP
0.0163934426229508,0.0,0.0082417582417582,0.0,0.0,0.010752688172043,0.0,0.0,HTTP
0.0127504553734061,0.0,0.0064102564102564,0.0,0.0,0.0082226438962681,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0073260073260073,0.0,0.0,0.0094876660341555,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0073260073260073,0.0,0.0,0.0094876660341555,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0073260073260073,0.0,0.0,0.0094876660341555,0.0,0.0,HTTP
0.0127504553734061,0.0,0.0073260073260073,0.0,0.0,0.0088551549652118,0.0,0.0,HTTP
0.0127504553734061,0.0,0.0082417582417582,0.0,0.0,0.0094876660341555,0.0,0.0,HTTP
0.0127504553734061,0.0,0.0064102564102564,0.0,0.0,0.0082226438962681,0.0,0.0,HTTP
0.0127504553734061,0.0,0.0082417582417582,0.0,0.0,0.0094876660341555,0.0,0.0,HTTP
0.0127504553734061,0.0,0.0064102564102564,0.0,0.0,0.0082226438962681,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0073260073260073,0.0,0.0,0.0094876660341555,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0073260073260073,0.0,0.0,0.0094876660341555,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0073260073260073,0.0,0.0,0.0094876660341555,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0045787545787545,0.0,0.0,0.006325110689437,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0127504553734061,0.0,0.0064102564102564,0.0,0.0,0.0082226438962681,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0082417582417582,0.0,0.0,0.0101201771030993,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0045787545787545,0.0,0.0,0.006325110689437,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0045787545787545,0.0,0.0,0.006325110689437,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0091074681238615,0.0,0.0045787545787545,0.0,0.0,0.0056925996204933,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.0273224043715847,0.0,0.0173992673992674,0.0,0.0,0.0208728652751423,0.0,0.0,HTTP
0.0163934426229508,0.0,0.0091575091575091,0.0,0.0,0.0113851992409867,0.0,0.0,HTTP
0.0200364298724954,0.0,0.0128205128205128,0.0,0.0,0.0151802656546489,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0045787545787545,0.0,0.0,0.006325110689437,0.0,0.0,HTTP
0.0145719489981785,0.0,0.01007326007326,0.0,0.0,0.0113851992409867,0.0,0.0,HTTP
0.087431693989071,0.0,0.0622710622710622,0.0,0.0,0.0727387729285262,0.0,0.0,HTTP
0.0200364298724954,0.0,0.0109890109890109,0.0,0.0,0.0139152435167615,0.0,0.0,HTTP
0.0637522768670309,0.0,0.0476190476190476,0.0,0.0,0.0543959519291587,0.0,0.0,HTTP
0.0036429872495446,0.0,0.0009157509157509,0.0,0.0,0.0012650221378874,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0036429872495446,0.0,0.0009157509157509,0.0,0.0,0.0012650221378874,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.058287795992714,0.0,0.0457875457875457,0.0,0.0,0.0512333965844402,0.0,0.0,HTTP
