SrcPkts,Loss,DstPkts,DstRetra,DstLoss,TotPkts,SrcLoss,SrcRetra,label
0.0091074681238615,0.0,0.0045787545787545,0.0,0.0,0.0056925996204933,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0045787545787545,0.0,0.0,0.006325110689437,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0045787545787545,0.0,0.0,0.006325110689437,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0045787545787545,0.0,0.0,0.006325110689437,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.0036429872495446,0.0,0.0009157509157509,0.0,0.0,0.0012650221378874,0.0,0.0,HTTP
0.0072859744990892,0.0,0.0036630036630036,0.0,0.0,0.0044275774826059,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0045787545787545,0.0,0.0,0.006325110689437,0.0,0.0,HTTP
0.0036429872495446,0.0,0.0009157509157509,0.0,0.0,0.0012650221378874,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0045787545787545,0.0,0.0,0.006325110689437,0.0,0.0,HTTP
0.0036429872495446,0.0,0.0009157509157509,0.0,0.0,0.0012650221378874,0.0,0.0,HTTP
0.0036429872495446,0.0,0.0009157509157509,0.0,0.0,0.0012650221378874,0.0,0.0,HTTP
0.0036429872495446,0.0,0.0009157509157509,0.0,0.0,0.0012650221378874,0.0,0.0,HTTP
0.0163934426229508,0.0,0.0091575091575091,0.0,0.0,0.0113851992409867,0.0,0.0,HTTP
0.0437158469945355,0.0,0.0558608058608058,0.0,0.0,0.0531309297912713,0.0,0.0,HTTP
0.02367941712204,0.0125786163522012,0.0238095238095238,0.0,0.0125786163522012,0.0240354206198608,0.0,0.0,HTTP
0.0054644808743169,0.0125786163522012,0.01007326007326,0.0,0.0125786163522012,0.0082226438962681,0.0,0.0,HTTP
0.0054644808743169,0.0125786163522012,0.01007326007326,0.0,0.0125786163522012,0.0082226438962681,0.0,0.0,HTTP
0.0,0.0,0.0018315018315018,0.0,0.0125786163522012,0.0006325110689437,0.0,0.0,HTTP
0.0,0.0,0.0018315018315018,0.0,0.0125786163522012,0.0006325110689437,0.0,0.0,HTTP
0.0,0.0,0.0009157509157509,0.0,0.0062893081761006,0.0,0.0,0.0,HTTP
0.0,0.0,0.0009157509157509,0.0,0.0062893081761006,0.0,0.0,0.0,HTTP
0.0,0.0,0.0009157509157509,0.0,0.0062893081761006,0.0,0.0,0.0,HTTP
0.0,0.0,0.0009157509157509,0.0,0.0062893081761006,0.0,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0091575091575091,0.0,0.0,0.010752688172043,0.0,0.0,HTTP
0.0127504553734061,0.0,0.0073260073260073,0.0,0.0,0.0088551549652118,0.0,0.0,HTTP
0.0309653916211293,0.0,0.0201465201465201,0.0,0.0,0.0240354206198608,0.0,0.0,HTTP
0.0364298724954462,0.0,0.0201465201465201,0.0,0.0,0.0259329538266919,0.0,0.0,HTTP
0.0145719489981785,0.0,0.01007326007326,0.0,0.0,0.0113851992409867,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0082417582417582,0.0,0.0,0.0101201771030993,0.0,0.0,HTTP
0.0437158469945355,0.0,0.0311355311355311,0.0,0.0,0.0360531309297912,0.0,0.0,HTTP
0.0182149362477231,0.0,0.0091575091575091,0.0,0.0,0.0120177103099304,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0073260073260073,0.0,0.0,0.0094876660341555,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.0182149362477231,0.0,0.01007326007326,0.0,0.0,0.0126502213788741,0.0,0.0,HTTP
0.0200364298724954,0.0,0.0164835164835164,0.0,0.0,0.0177103099304237,0.0,0.0,HTTP
0.0200364298724954,0.0,0.0109890109890109,0.0,0.0,0.0139152435167615,0.0,0.0,HTTP
0.3132969034608379,0.0,0.2225274725274725,0.0,0.0,0.2618595825426945,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0091575091575091,0.0,0.0,0.010752688172043,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0082417582417582,0.0,0.0,0.0101201771030993,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0127504553734061,0.0,0.0064102564102564,0.0,0.0,0.0082226438962681,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0073260073260073,0.0,0.0,0.0094876660341555,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0073260073260073,0.0,0.0,0.0094876660341555,0.0,0.0,HTTP
0.0145719489981785,0.0125786163522012,0.0073260073260073,0.0,0.0125786163522012,0.0094876660341555,0.0,0.0,HTTP
0.1675774134790528,0.1069182389937107,0.1254578754578754,0.0,0.1069182389937107,0.144212523719165,0.0,0.0,HTTP
0.0036429872495446,0.0062893081761006,0.0018315018315018,0.0,0.0062893081761006,0.0018975332068311,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0127504553734061,0.0,0.0064102564102564,0.0,0.0,0.0082226438962681,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0127504553734061,0.0,0.0073260073260073,0.0,0.0,0.0088551549652118,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0045787545787545,0.0,0.0,0.006325110689437,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0091575091575091,0.0,0.0,0.010752688172043,0.0,0.0,HTTP
0.0601092896174863,0.0,0.0512820512820512,0.0,0.0,0.0556609740670461,0.0,0.0,HTTP
0.0036429872495446,0.0062893081761006,0.0018315018315018,0.0,0.0062893081761006,0.0018975332068311,0.0,0.0,HTTP
0.0036429872495446,0.0062893081761006,0.0018315018315018,0.0,0.0062893081761006,0.0018975332068311,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0073260073260073,0.0,0.0,0.0094876660341555,0.0,0.0,HTTP
0.0091074681238615,0.0,0.0045787545787545,0.0,0.0,0.0056925996204933,0.0,0.0,HTTP
0.081967213114754,0.0,0.0567765567765567,0.0,0.0,0.0670461733080328,0.0,0.0,HTTP
0.3132969034608379,0.0,0.2463369963369963,0.0,0.0,0.2783048703352309,0.0,0.0,HTTP
0.0473588342440801,0.0,0.0329670329670329,0.0,0.0,0.038583175205566,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0045787545787545,0.0,0.0,0.006325110689437,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0045787545787545,0.0,0.0,0.006325110689437,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.0255009107468123,0.0,0.0164835164835164,0.0,0.0,0.0196078431372549,0.0,0.0,HTTP
0.0127504553734061,0.0,0.0073260073260073,0.0,0.0,0.0088551549652118,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0163934426229508,0.0,0.0082417582417582,0.0,0.0,0.010752688172043,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0073260073260073,0.0,0.0,0.0094876660341555,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.029143897996357,0.0,0.0201465201465201,0.0,0.0,0.0234029095509171,0.0,0.0,HTTP
0.0127504553734061,0.0,0.0073260073260073,0.0,0.0,0.0088551549652118,0.0,0.0,HTTP
0.0127504553734061,0.0,0.0064102564102564,0.0,0.0,0.0082226438962681,0.0,0.0,HTTP
0.0163934426229508,0.0,0.0082417582417582,0.0,0.0,0.010752688172043,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.029143897996357,0.0,0.0173992673992674,0.0,0.0,0.021505376344086,0.0,0.0,HTTP
0.0127504553734061,0.0,0.0073260073260073,0.0,0.0,0.0088551549652118,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0054945054945054,0.0,0.0,0.0069576217583807,0.0,0.0,HTTP
0.0127504553734061,0.0,0.0073260073260073,0.0,0.0,0.0088551549652118,0.0,0.0,HTTP
0.0218579234972677,0.0,0.0155677655677655,0.0,0.0,0.0177103099304237,0.0,0.0,HTTP
0.0163934426229508,0.0,0.0119047619047619,0.0,0.0,0.0132827324478178,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0082417582417582,0.0,0.0,0.0101201771030993,0.0,0.0,HTTP
0.02367941712204,0.0,0.0164835164835164,0.0,0.0,0.0189753320683111,0.0,0.0,HTTP
0.0801457194899817,0.0,0.0586080586080586,0.0,0.0,0.0676786843769766,0.0,0.0,HTTP
0.3114754098360656,0.0,0.2490842490842491,0.0,0.0,0.2795698924731183,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0045787545787545,0.0,0.0,0.006325110689437,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0045787545787545,0.0,0.0,0.006325110689437,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0045787545787545,0.0,0.0,0.006325110689437,0.0,0.0,HTTP
0.1894353369763206,0.0,0.2197802197802197,0.0,0.0,0.2169512966476913,0.0,0.0,HTTP
0.2258652094717668,0.0,0.489010989010989,0.0,0.0,0.4155597722960152,0.0,0.0,HTTP
0.0455373406193078,0.0,0.0256410256410256,0.0,0.0,0.0328905755850727,0.0,0.0,HTTP
0.1420765027322404,0.0,0.1923076923076923,0.0,0.0,0.1815306767868437,0.0,0.0,HTTP
0.1293260473588342,0.0,0.1227106227106227,0.0,0.0,0.1290322580645161,0.0,0.0,HTTP
0.0983606557377049,0.0,0.0796703296703296,0.0,0.0,0.0885515496521189,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0064102564102564,0.0,0.0,0.0075901328273244,0.0,0.0,HTTP
0.3187613843351548,0.0,0.3919413919413919,0.0,0.0,0.3807716635041113,0.0,0.0,HTTP
0.0145719489981785,0.0,0.0009157509157509,0.0,0.0,0.0050600885515496,0.0,0.0,HTTP
0.5245901639344263,0.0,0.4624542124542125,0.0,0.0,0.5009487666034156,0.0,0.0,HTTP
0.6357012750455373,0.10062893081761,0.847985347985348,0.0,0.10062893081761,0.8058191018342822,0.0,0.0,HTTP
0.989071038251366,0.0,0.9514652014652014,0.0,0.0,1.0,0.0,0.0,HTTP
0.204007285974499,0.0,0.1913919413919413,0.0,0.0,0.202403542061986,0.0,0.0,HTTP
0.1766848816029144,0.0,0.1336996336996337,0.0,0.0,0.1530676786843769,0.0,0.0,HTTP
0.2258652094717668,0.0,0.2490842490842491,0.0,0.0,0.249841872232764,0.0,0.0,HTTP
0.453551912568306,0.0,0.6318681318681318,0.0,0.0,0.5932953826691968,0.0,0.0,HTTP
0.302367941712204,0.0,0.575091575091575,0.0,0.0,0.5015812776723593,0.0,0.0,HTTP
0.3788706739526412,0.0377358490566037,0.7261904761904762,0.0,0.0377358490566037,0.6325110689437066,0.0,0.0,HTTP
0.0072859744990892,0.0,0.0009157509157509,0.0,0.0,0.0025300442757748,0.0,0.0,HTTP
0.4790528233151184,0.0,0.4487179487179487,0.0,0.0,0.4756483238456673,0.0,0.0,HTTP
0.2877959927140255,0.0,0.3104395604395604,0.0,0.0,0.3137254901960785,0.0,0.0,HTTP
0.1183970856102003,0.0,0.0952380952380952,0.0,0.0,0.1062618595825427,0.0,0.0,HTTP
0.0473588342440801,0.0,0.0494505494505494,0.0,0.0,0.0499683744465528,0.0,0.0,HTTP
0.02367941712204,0.0,0.0164835164835164,0.0,0.0,0.0189753320683111,0.0,0.0,HTTP
0.029143897996357,0.0,0.0201465201465201,0.0,0.0,0.0234029095509171,0.0,0.0,HTTP
0.029143897996357,0.0,0.0173992673992674,0.0,0.0,0.021505376344086,0.0,0.0,HTTP
0.0510018214936247,0.0,0.0384615384615384,0.0,0.0,0.0436432637571157,0.0,0.0,HTTP
0.1366120218579235,0.0,0.1272893772893772,0.0,0.0,0.1347248576850094,0.0,0.0,HTTP
0.1693989071038251,0.0,0.1236263736263736,0.0,0.0,0.1435800126502213,0.0,0.0,HTTP
0.0109289617486338,0.0,0.0045787545787545,0.0,0.0,0.006325110689437,0.0,0.0,HTTP
0.0072859744990892,0.0,0.0045787545787545,0.0,0.0,0.0050600885515496,0.0,0.0,HTTP
