TotPkts,SrcPkts,DstPkts,SrcRetra,DstRetra,Loss,SrcLoss,DstLoss,label
0.0113851992409867,0.0163934426229508,0.0091575091575091,0.0,0.0,0.0,0.0,0.0,1.0
0.0069576217583807,0.0109289617486338,0.0054945054945054,0.0,0.0,0.0,0.0,0.0,1.0
0.0101201771030993,0.0145719489981785,0.0082417582417582,0.0,0.0,0.0,0.0,0.0,1.0
0.0151802656546489,0.0218579234972677,0.0119047619047619,0.0,0.0,0.0,0.0,0.0,1.0
0.0069576217583807,0.0091074681238615,0.0064102564102564,0.0,0.0,0.0,0.0,0.0,1.0
0.0069576217583807,0.0109289617486338,0.0054945054945054,0.0,0.0,0.0,0.0,0.0,1.0
0.0075901328273244,0.0109289617486338,0.0064102564102564,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437,0.0109289617486338,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.0240354206198608,0.0273224043715847,0.0219780219780219,0.0,0.0,0.0,0.0,0.0,1.0
0.0240354206198608,0.0309653916211293,0.0201465201465201,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437,0.0109289617486338,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437,0.0109289617486338,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437,0.0109289617486338,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437,0.0109289617486338,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437,0.0109289617486338,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.0056925996204933,0.0091074681238615,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.0069576217583807,0.0109289617486338,0.0054945054945054,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437,0.0109289617486338,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437,0.0109289617486338,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437,0.0109289617486338,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437,0.0109289617486338,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.01707779886148,0.0255009107468123,0.0128205128205128,0.0,0.0,0.0,0.0,0.0,1.0
0.0132827324478178,0.0182149362477231,0.0109890109890109,0.0,0.0,0.0,0.0,0.0,1.0
0.0012650221378874,0.0036429872495446,0.0009157509157509,0.0,0.0,0.0,0.0,0.0,1.0
0.0012650221378874,0.0036429872495446,0.0009157509157509,0.0,0.0,0.0,0.0,0.0,1.0
0.0088551549652118,0.0109289617486338,0.0082417582417582,0.0,0.0,0.0,0.0,0.0,1.0
0.1954459203036053,0.209471766848816,0.1785714285714285,0.0,0.0,0.0,0.0,0.0,1.0
0.0271979759645793,0.0346083788706739,0.0228937728937728,0.0,0.0,0.0,0.0,0.0,1.0
0.0113851992409867,0.0163934426229508,0.0091575091575091,0.0,0.0,0.0,0.0,0.0,1.0
0.0094876660341555,0.0145719489981785,0.0073260073260073,0.0,0.0,0.0,0.0,0.0,1.0
0.0113851992409867,0.0145719489981785,0.01007326007326,0.0,0.0,0.0,0.0,0.0,1.0
0.0120177103099304,0.0163934426229508,0.01007326007326,0.0,0.0,0.0,0.0,0.0,1.0
0.0253004427577482,0.0346083788706739,0.0201465201465201,0.0,0.0,0.0,0.0,0.0,1.0
0.0240354206198608,0.0309653916211293,0.0201465201465201,0.0,0.0,0.0,0.0,0.0,1.0
0.0069576217583807,0.0109289617486338,0.0054945054945054,0.0,0.0,0.0,0.0,0.0,1.0
0.0031625553447185,0.0091074681238615,0.0009157509157509,0.0,0.0,0.0,0.0,0.0,1.0
0.010752688172043,0.0127504553734061,0.01007326007326,0.0,0.0,0.0,0.0,0.0,1.0
0.0094876660341555,0.0127504553734061,0.0082417582417582,0.0,0.0,0.0,0.0,0.0,1.0
0.0018975332068311,0.0036429872495446,0.0018315018315018,0.0,0.0,0.0062893081761006,0.0,0.0062893081761006,1.0
0.0113851992409867,0.0163934426229508,0.0091575091575091,0.0,0.0,0.0,0.0,0.0,1.0
0.0398481973434535,0.0546448087431694,0.0311355311355311,0.0,0.0,0.0,0.0,0.0,1.0
0.0069576217583807,0.0109289617486338,0.0054945054945054,0.0,0.0,0.0,0.0,0.0,1.0
0.0075901328273244,0.0109289617486338,0.0064102564102564,0.0,0.0,0.0,0.0,0.0,1.0
0.0088551549652118,0.0127504553734061,0.0073260073260073,0.0,0.0,0.0,0.0,0.0,1.0
0.0113851992409867,0.0145719489981785,0.01007326007326,0.0,0.0,0.0,0.0,0.0,1.0
0.0189753320683111,0.02367941712204,0.0164835164835164,0.0,0.0,0.0,0.0,0.0,1.0
0.1638203668564199,0.1420765027322404,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,1.0
0.0113851992409867,0.0163934426229508,0.0091575091575091,0.0,0.0,0.0,0.0,0.0,1.0
0.0126502213788741,0.0163934426229508,0.0109890109890109,0.0,0.0,0.0,0.0,0.0,1.0
0.0069576217583807,0.0109289617486338,0.0054945054945054,0.0,0.0,0.0,0.0,0.0,1.0
0.0069576217583807,0.0109289617486338,0.0054945054945054,0.0,0.0,0.0,0.0,0.0,1.0
0.0069576217583807,0.0109289617486338,0.0054945054945054,0.0,0.0,0.0,0.0,0.0,1.0
0.0069576217583807,0.0109289617486338,0.0054945054945054,0.0,0.0,0.0,0.0,0.0,1.0
0.0082226438962681,0.0127504553734061,0.0064102564102564,0.0,0.0,0.0,0.0,0.0,1.0
0.0094876660341555,0.0127504553734061,0.0082417582417582,0.0,0.0,0.0,0.0,0.0,1.0
0.0075901328273244,0.0109289617486338,0.0064102564102564,0.0,0.0,0.0,0.0,0.0,1.0
0.0082226438962681,0.0127504553734061,0.0064102564102564,0.0,0.0,0.0,0.0,0.0,1.0
0.0088551549652118,0.0127504553734061,0.0073260073260073,0.0,0.0,0.0,0.0,0.0,1.0
0.0872865275142315,0.1420765027322404,0.0558608058608058,0.0,0.0,0.0,0.0,0.0,1.0
0.0094876660341555,0.0145719489981785,0.0073260073260073,0.0,0.0,0.0,0.0,0.0,1.0
0.0069576217583807,0.0109289617486338,0.0054945054945054,0.0,0.0,0.0,0.0,0.0,1.0
0.0075901328273244,0.0109289617486338,0.0064102564102564,0.0,0.0,0.0,0.0,0.0,1.0
0.0082226438962681,0.0127504553734061,0.0064102564102564,0.0,0.0,0.0,0.0,0.0,1.0
0.0094876660341555,0.0145719489981785,0.0073260073260073,0.0,0.0,0.0,0.0,0.0,1.0
0.0069576217583807,0.0109289617486338,0.0054945054945054,0.0,0.0,0.0,0.0,0.0,1.0
0.0094876660341555,0.0145719489981785,0.0073260073260073,0.0,0.0,0.0,0.0,0.0,1.0
0.0082226438962681,0.0127504553734061,0.0064102564102564,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437,0.0109289617486338,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.0069576217583807,0.0109289617486338,0.0054945054945054,0.0,0.0,0.0,0.0,0.0,1.0
0.0006325110689437,0.0018214936247723,0.0009157509157509,0.0,0.0,0.0,0.0,0.0,1.0
0.0006325110689437,0.0018214936247723,0.0009157509157509,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437,0.0072859744990892,0.0064102564102564,0.0,0.0,0.0062893081761006,0.0,0.0062893081761006,1.0
0.0556609740670461,0.0601092896174863,0.0512820512820512,0.0,0.0,0.0062893081761006,0.0,0.0062893081761006,1.0
0.010752688172043,0.0145719489981785,0.0091575091575091,0.0,0.0,0.0,0.0,0.0,1.0
0.0094876660341555,0.0145719489981785,0.0073260073260073,0.0,0.0,0.0,0.0,0.0,1.0
0.010752688172043,0.0163934426229508,0.0082417582417582,0.0,0.0,0.0,0.0,0.0,1.0
0.0056925996204933,0.0091074681238615,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.0638836179633143,0.0728597449908925,0.0567765567765567,0.0,0.0,0.0,0.0,0.0,1.0
0.1429475015812776,0.1420765027322404,0.1364468864468864,0.0,0.0,0.0,0.0,0.0,1.0
0.0360531309297912,0.0400728597449908,0.0329670329670329,0.0,0.0,0.0,0.0,0.0,1.0
0.0088551549652118,0.0127504553734061,0.0073260073260073,0.0,0.0,0.0125786163522012,0.0,0.0125786163522012,1.0
0.006325110689437,0.0109289617486338,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.0075901328273244,0.0109289617486338,0.0064102564102564,0.0,0.0,0.0125786163522012,0.0,0.0125786163522012,1.0
0.0056925996204933,0.0091074681238615,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.0012650221378874,0.0036429872495446,0.0009157509157509,0.0,0.0,0.0,0.0,0.0,1.0
0.0069576217583807,0.0109289617486338,0.0054945054945054,0.0,0.0,0.0,0.0,0.0,1.0
0.0183428209993674,0.0218579234972677,0.0164835164835164,0.0,0.0,0.0,0.0,0.0,1.0
0.0094876660341555,0.0145719489981785,0.0073260073260073,0.0,0.0,0.0,0.0,0.0,1.0
0.0069576217583807,0.0109289617486338,0.0054945054945054,0.0,0.0,0.0,0.0,0.0,1.0
0.0082226438962681,0.0127504553734061,0.0064102564102564,0.0,0.0,0.0,0.0,0.0,1.0
0.0075901328273244,0.0109289617486338,0.0064102564102564,0.0,0.0,0.0,0.0,0.0,1.0
0.1030993042378241,0.0801457194899817,0.1098901098901098,0.0,0.0,0.0,0.0,0.0,1.0
0.0075901328273244,0.0109289617486338,0.0064102564102564,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0018214936247723,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0240354206198608,0.0309653916211293,0.0201465201465201,0.0,0.0,0.0,0.0,0.0,1.0
0.0094876660341555,0.0145719489981785,0.0073260073260073,0.0,0.0,0.0,0.0,0.0,1.0
0.0088551549652118,0.0127504553734061,0.0073260073260073,0.0,0.0,0.0,0.0,0.0,1.0
0.0069576217583807,0.0091074681238615,0.0064102564102564,0.0,0.0,0.0,0.0,0.0,1.0
0.0044275774826059,0.0054644808743169,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.0088551549652118,0.0109289617486338,0.0082417582417582,0.0,0.0,0.0,0.0,0.0,1.0
0.0069576217583807,0.0109289617486338,0.0054945054945054,0.0,0.0,0.0,0.0,0.0,1.0
0.021505376344086,0.029143897996357,0.0173992673992674,0.0,0.0,0.0,0.0,0.0,1.0
0.0088551549652118,0.0127504553734061,0.0073260073260073,0.0,0.0,0.0,0.0,0.0,1.0
0.0069576217583807,0.0109289617486338,0.0054945054945054,0.0,0.0,0.0,0.0,0.0,1.0
0.0094876660341555,0.0145719489981785,0.0073260073260073,0.0,0.0,0.0,0.0,0.0,1.0
0.0101201771030993,0.0145719489981785,0.0082417582417582,0.0,0.0,0.0,0.0,0.0,1.0
0.0082226438962681,0.0127504553734061,0.0064102564102564,0.0,0.0,0.0,0.0,0.0,1.0
0.0183428209993674,0.02367941712204,0.0155677655677655,0.0,0.0,0.0,0.0,0.0,1.0
0.0132827324478178,0.0163934426229508,0.0119047619047619,0.0,0.0,0.0,0.0,0.0,1.0
0.0012650221378874,0.0036429872495446,0.0009157509157509,0.0,0.0,0.0,0.0,0.0,1.0
0.0676786843769766,0.081967213114754,0.0576923076923076,0.0,0.0,0.0,0.0,0.0,1.0
0.228336495888678,0.1693989071038251,0.2463369963369963,0.0,0.0,0.0,0.0,0.0,1.0
0.0335230866540164,0.0965391621129326,0.0009157509157509,0.0,0.0,0.0,0.0,0.0,1.0
0.0050600885515496,0.0072859744990892,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437,0.0109289617486338,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.0075901328273244,0.0109289617486338,0.0064102564102564,0.0,0.0,0.0,0.0,0.0,1.0
0.0177103099304237,0.0218579234972677,0.0155677655677655,0.0,0.0,0.0,0.0,0.0,1.0
0.0012650221378874,0.0036429872495446,0.0009157509157509,0.0,0.0,0.0,0.0,0.0,1.0
0.0044275774826059,0.0072859744990892,0.0036630036630036,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437,0.0109289617486338,0.0045787545787545,0.0,0.0,0.0,0.0,0.0,1.0
0.228336495888678,0.1420765027322404,0.2600732600732601,0.0,0.0,0.0,0.0,0.0,1.0
0.0006325110689437,0.0018214936247723,0.0009157509157509,0.0,0.0,0.0,0.0,0.0,1.0
0.0006325110689437,0.0,0.0018315018315018,0.0,0.0,0.0,0.0,0.0062893081761006,1.0
0.0316255534471853,0.0418943533697632,0.0256410256410256,0.0,0.0,0.0,0.0,0.0,1.0
