TotPkts,SrcPkts,DstPkts,SrcRetra,DstRetra,Loss,SrcLoss,DstLoss,label
0.007590132827324478,0.01092896174863388,0.00641025641025641,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437066,0.01092896174863388,0.004578754578754579,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437066,0.009107468123861567,0.005494505494505494,0.0,0.0,0.012578616352201259,0.0,0.012578616352201259,1.0
0.4927261227071474,0.3114754098360656,0.5576923076923077,0.0,0.0,0.0,0.0,0.0,1.0
0.030360531309297913,0.03825136612021858,0.02564102564102564,0.0,0.0,0.0,0.0,0.0,1.0
0.056925996204933584,0.06557377049180328,0.05036630036630037,0.0,0.0,0.0,0.0,0.0,1.0
0.45287792536369387,0.49544626593806923,0.4075091575091575,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0018214936247723133,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.008222643896268185,0.012750455373406192,0.00641025641025641,0.0,0.0,0.0,0.0,0.0,1.0
0.02150537634408602,0.029143897996357013,0.0173992673992674,0.0,0.0,0.0,0.0,0.0,1.0
0.0056925996204933585,0.009107468123861567,0.004578754578754579,0.0,0.0,0.0,0.0,0.0,1.0
0.006957621758380772,0.01092896174863388,0.005494505494505494,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437066,0.01092896174863388,0.004578754578754579,0.0,0.0,0.0,0.0,0.0,1.0
0.007590132827324478,0.01092896174863388,0.00641025641025641,0.0,0.0,0.0,0.0,0.0,1.0
0.008222643896268185,0.012750455373406192,0.00641025641025641,0.0,0.0,0.0,0.0,0.0,1.0
0.006957621758380772,0.01092896174863388,0.005494505494505494,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437066,0.01092896174863388,0.004578754578754579,0.0,0.0,0.0,0.0,0.0,1.0
0.006957621758380772,0.01092896174863388,0.005494505494505494,0.0,0.0,0.0,0.0,0.0,1.0
0.01075268817204301,0.014571948998178506,0.009157509157509158,0.0,0.0,0.0,0.0,0.0,1.0
0.0056925996204933585,0.009107468123861567,0.004578754578754579,0.0,0.0,0.0,0.0,0.0,1.0
0.006325110689437066,0.01092896174863388,0.004578754578754579,0.0,0.0,0.0,0.0,0.0,1.0
0.02530044275774826,0.03278688524590164,0.021062271062271064,0.0,0.0,0.0,0.0,0.0,1.0
0.024667931688804552,0.030965391621129327,0.021062271062271064,0.0,0.0,0.0,0.0,0.0,1.0
0.006957621758380772,0.01092896174863388,0.005494505494505494,0.0,0.0,0.0,0.0,0.0,1.0
0.008222643896268185,0.012750455373406192,0.00641025641025641,0.0,0.0,0.0,0.0,0.0,1.0
0.01454775458570525,0.02185792349726776,0.010989010989010988,0.0,0.0,0.0,0.0,0.0,1.0
0.017077798861480076,0.023679417122040074,0.013736263736263736,0.0,0.0,0.0,0.0,0.0,1.0
0.025932953826691967,0.03460837887067395,0.021062271062271064,0.0,0.0,0.0,0.0,0.0,1.0
0.006957621758380772,0.01092896174863388,0.005494505494505494,0.0,0.0,0.0,0.0,0.0,1.0
0.020872865275142316,0.025500910746812384,0.018315018315018316,0.0,0.0,0.0,0.0,0.0,1.0
0.07526881720430108,0.08743169398907104,0.06593406593406594,0.0,0.0,0.0,0.0,0.0,1.0
0.027830487033523088,0.03642987249544627,0.022893772893772892,0.0,0.0,0.0,0.0,0.0,1.0
0.07337128399746996,0.08196721311475409,0.06593406593406594,0.0,0.0,0.0,0.0,0.0,1.0
0.07337128399746996,0.08196721311475409,0.06593406593406594,0.0,0.0,0.0,0.0,0.0,1.0
0.015812776723592662,0.020036429872495445,0.013736263736263736,0.0,0.0,0.0,0.0,0.0,1.0
0.018975332068311195,0.023679417122040074,0.016483516483516484,0.0,0.0,0.0,0.0,0.0,1.0
0.009487666034155597,0.012750455373406192,0.008241758241758242,0.0,0.0,0.0,0.0,0.0,1.0
0.0056925996204933585,0.009107468123861567,0.004578754578754579,0.0,0.0,0.0,0.0,0.0,1.0
0.0056925996204933585,0.009107468123861567,0.004578754578754579,0.0,0.0,0.0,0.0,0.0,1.0
0.018975332068311195,0.025500910746812384,0.015567765567765568,0.0,0.0,0.0,0.0,0.0,1.0
0.061353573687539534,0.04553734061930783,0.06684981684981685,0.0,0.0,0.0,0.0,0.0,1.0
0.00885515496521189,0.012750455373406192,0.007326007326007326,0.0,0.0,0.0,0.0,0.0,1.0
