TotBytes,DstPkts,DstLoad,pLoss,DstRate,State_SPA_SPA,DstWin,PCRatio,Flgs_ e *      ,DstGap,DstLoss,SrcRate,pRetran,SrcLoad,SrcWin,SrcLoss,SrcGap,Min,DstBytes,SynAck,Flgs_ e d      ,Mean,Load,sMeanPktSz,DstRetra,TcpRtt,TcpOpt_MwsS  T,Rate,TotPkts,Loss,Cause_Status,Sum,State_A_PA,StdDev,Max,AckDat,SrcBytes,SrcRetra,dMeanPktSz,dTtl,SrcPkts,sTtl,IdleTime,Dur,label
0.2403035084896209,0.2644927536231884,0.299370287477502,0.0804940208049402,0.2526606817368436,1.0,0.0596694497097782,0.0,1.0,0.0,0.375,0.2418937822024813,0.0,0.22761251627421,0.8223655516051863,0.131578947368421,0.0,0.9958868617309008,0.3136144064786531,1.0,0.0,0.9958868617309008,0.2293606061863189,0.9029473289299867,0.0,0.7808430698120731,1.0,0.0200890535738907,0.2566904549509367,0.1810344827586207,0.0,0.9958868617309008,0.0,0.0,0.9958868617309008,0.6689102483001435,0.2384979310840162,0.0,0.1126196684130617,0.0,0.2534621578099839,1.0,0.0,0.9958868617309008,SFTP
0.6456675508399646,0.65,0.6101272933591698,0.0806618258066182,0.629191562942739,0.0,0.110258257040163,0.0,1.0,0.0,0.9375,0.6081103590458637,0.0,0.6252602439761937,0.8223655516051863,0.3245614035087719,0.0,0.982798246024562,0.6303367194714783,1.0,0.0,0.982798246024562,0.6248915836077309,0.9866640198150596,0.0,0.7808430698120731,1.0,0.0503260250851649,0.6349241748438894,0.4482758620689655,1.0,0.982798246024562,0.0,0.0,0.982798246024562,0.6689102483001435,0.6460617442737381,0.0,0.0481736354223267,0.0,0.628341384863124,1.0,0.0,0.982798246024562,SFTP
0.137240220022459,0.1326086956521739,0.1459154265677675,0.2186520321865203,0.1476945797597527,0.0,0.1120887730948808,0.0,1.0,0.0,0.0625,0.1514200105193592,0.0,0.1527417680630135,0.8223655516051863,0.2631578947368421,0.0,0.8541641916636967,0.1311181359664701,1.0,0.0,0.8541641916636967,0.1525754742101643,0.9679773447820345,0.0,0.7808430698120731,1.0,0.01232106578814,0.1349241748438894,0.2672413793103448,1.0,0.8541641916636967,0.0,0.0,0.8541641916636967,0.6689102483001435,0.1374209775179126,0.0,0.0536295753369215,0.0,0.136231884057971,1.0,0.0,0.8541641916636967,SFTP
0.0703397924701656,0.1036231884057971,0.1271299896557087,0.299287397992874,0.1136066621560989,0.0,0.1120887730948808,0.0,1.0,0.0,0.4375,0.0875944915365351,0.0,0.0756149601988642,0.8223655516051863,0.1842105263157894,0.0,0.867734874615183,0.1161646657668537,1.0,0.0,0.867734874615183,0.0768699114241693,0.8283649478203434,0.0,0.7808430698120731,1.0,0.007845416723951,0.0871989295272078,0.2413793103448275,1.0,0.867734874615183,0.0,0.0,0.867734874615183,0.6689102483001435,0.0692258889156379,0.0,0.0928985226042258,0.0,0.0801932367149758,1.0,0.0,0.867734874615183,SFTP
0.0767132804213578,0.1,0.0956939368736669,0.4080882190808821,0.0997706766151467,0.0,0.110812958874926,0.0,1.0,0.0,0.1875,0.0742494382742336,0.0,0.0757832275715526,0.8223655516051863,0.2982456140350877,0.0,0.9535225442270532,0.0960076720892235,1.0,0.0,0.9535225442270532,0.0762682667752358,0.9794219610303831,0.0,0.7808430698120731,1.0,0.0067388804225055,0.0822925958965209,0.3189655172413793,1.0,0.9535225442270532,0.0,0.0,0.9535225442270532,0.6689102483001435,0.0762614889899442,0.0,0.0450036537078631,0.0,0.0747181964573269,1.0,0.0,0.9535225442270532,SFTP
0.3017513898477526,0.331159420289855,0.3190403033330142,0.1082036710820367,0.3256770323897436,0.0,0.1120887730948808,0.0,1.0,0.0,0.5625,0.2918017736679791,0.0,0.2959941364389427,0.8223655516051863,0.219298245614035,0.0,0.9673505274872998,0.3244831995453577,1.0,0.0,0.9673505274872998,0.2965555424775183,0.9733879464993396,0.0,0.7808430698120731,1.0,0.0247569651895434,0.3073148974130241,0.293103448275862,1.0,0.9673505274872998,0.0,0.0,0.9673505274872998,0.6689102483001435,0.3012065018893572,0.0,0.051138510671186,0.0,0.2969404186795491,1.0,0.0,0.9673505274872998,SFTP
0.0108510211249937,0.0181159420289855,0.064355593047394,0.2177419521774195,0.0730535561152575,0.0,0.1102027868566867,0.0,0.0,0.0,0.0,0.0415727453486443,0.0,0.0420674424720146,0.8223655516051863,0.0263157894736842,0.0,0.2359138497632864,0.0160012786815372,1.0,0.0,0.2359138497632864,0.0426103977949142,0.9710179762219286,0.0,0.7808430698120731,1.0,0.0042696430533347,0.0127118644067796,0.0258620689655172,1.0,0.2359138497632864,0.0,0.0,0.2359138497632864,0.6689102483001435,0.0107544615919369,0.0,0.0214616487840304,0.0,0.0106280193236714,1.0,0.0,0.2359138497632864,SFTP
0.4255179161886767,0.4420289855072463,0.4344539382034943,0.0785017807850178,0.4403900968944813,0.0,0.1209640024510887,0.0,1.0,0.0,0.6875,0.4182245048698101,0.0,0.4235060705300483,0.8223655516051863,0.2017543859649122,0.0,0.9548762791848684,0.4361369610002131,1.0,0.0,0.9548762791848684,0.4237727360872464,0.971720001321004,0.0,0.7808430698120731,1.0,0.0348106253672483,0.4266280107047279,0.293103448275862,1.0,0.9548762791848684,0.0,0.0,0.9548762791848684,0.6689102483001435,0.425271410830896,0.0,0.0532095092483739,0.0,0.4199677938808374,1.0,0.0,0.9548762791848684,SFTP
0.0660772466393628,0.0985507246376811,0.1033123458966265,0.1432360814323608,0.0969265992480525,0.0,0.1209640024510887,0.0,1.0,0.0,0.125,0.0719262292142709,0.0,0.0637969801315701,0.8223655516051863,0.087719298245614,0.0,0.9672767273987396,0.1052070753711728,1.0,0.0,0.9672767273987396,0.0647596074530661,0.8511437199471599,0.0,0.7808430698120731,1.0,0.006535331968721,0.0809545049063336,0.1034482758620689,1.0,0.9672767273987396,0.0,0.0,0.9672767273987396,0.6689102483001435,0.0651306190255146,0.0,0.0769585222531245,0.0,0.0734299516908212,1.0,0.0,0.9672767273987396,SFTP
0.0210142557804343,0.0543478260869565,0.070839627854049,0.3247422782474228,0.0521423490503145,0.0,0.1186897249285604,0.0,1.0,0.0,0.125,0.0318364075236993,0.0,0.018741799854558,0.8223655516051863,0.1052631578947368,0.0,0.991574589889508,0.0742168075584286,1.0,0.0,0.991574589889508,0.0200109480660638,0.5649070184940554,0.0,0.7808430698120731,1.0,0.0031350514220918,0.0396966993755575,0.1206896551724137,1.0,0.991574589889508,0.0,0.0,0.991574589889508,0.6689102483001435,0.0197177690909759,0.0,0.1646185865921862,0.0,0.0334943639291465,1.0,0.0,0.991574589889508,SFTP
