TcpRtt,SynAck,AckDat,100,010,001,110,101,011,111,label
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.295966,0.028959,0.267007,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
0.061408,0.000417,0.060991,0,0,0,0,0,0,0,0
